.
├── Dockerfile
├── README.md
├── case-study-agent.yaml
├── eslint.config.js
├── index.html
├── news-backend.js
├── newsproxy
│   └── app.py
├── nginx.conf
├── node_modules
│   ├── @ampproject
│   │   └── remapping
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── dist
│   │       │   ├── remapping.mjs
│   │       │   ├── remapping.mjs.map
│   │       │   ├── remapping.umd.js
│   │       │   ├── remapping.umd.js.map
│   │       │   └── types
│   │       │       ├── build-source-map-tree.d.ts
│   │       │       ├── remapping.d.ts
│   │       │       ├── source-map-tree.d.ts
│   │       │       ├── source-map.d.ts
│   │       │       └── types.d.ts
│   │       └── package.json
│   ├── @azure
│   │   ├── msal-browser
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── app
│   │       │       ├── MapIcon.d.ts
│   │       │       ├── MapIcon.js
│   │       │       ├── MapPinIcon.d.ts
│   │       │       ├── MapPinIcon.js
│   │       │       ├── MegaphoneIcon.d.ts
│   │       │       ├── MegaphoneIcon.js
│   │       │       ├── MicrophoneIcon.d.ts
│   │       │       ├── MicrophoneIcon.js
│   │       │       ├── MinusCircleIcon.d.ts
│   │       │       ├── MinusCircleIcon.js
│   │       │       ├── MinusIcon.d.ts
│   │       │       ├── MinusIcon.js
│   │       │       ├── MoonIcon.d.ts
│   │       │       ├── MoonIcon.js
│   │       │       ├── MusicalNoteIcon.d.ts
│   │       │       ├── MusicalNoteIcon.js
│   │       │       ├── NewspaperIcon.d.ts
│   │       │       ├── NewspaperIcon.js
│   │       │       ├── NoSymbolIcon.d.ts
│   │       │       ├── NoSymbolIcon.js
│   │       │       ├── NumberedListIcon.d.ts
│   │       │       ├── NumberedListIcon.js
│   │       │       ├── PaintBrushIcon.d.ts
│   │       │       ├── PaintBrushIcon.js
│   │       │       ├── PaperAirplaneIcon.d.ts
│   │       │       ├── PaperAirplaneIcon.js
│   │       │       ├── PaperClipIcon.d.ts
│   │       │       ├── PaperClipIcon.js
│   │       │       ├── PauseCircleIcon.d.ts
│   │       │       ├── PauseCircleIcon.js
│   │       │       ├── PauseIcon.d.ts
│   │       │       ├── PauseIcon.js
│   │       │       ├── PencilIcon.d.ts
│   │       │       ├── PencilIcon.js
│   │       │       ├── PencilSquareIcon.d.ts
│   │       │       ├── PencilSquareIcon.js
│   │       │       ├── PercentBadgeIcon.d.ts
│   │       │       ├── PercentBadgeIcon.js
│   │       │       ├── PhoneArrowDownLeftIcon.d.ts
│   │       │       ├── PhoneArrowDownLeftIcon.js
│   │       │       ├── PhoneArrowUpRightIcon.d.ts
│   │       │       ├── PhoneArrowUpRightIcon.js
│   │       │       ├── PhoneIcon.d.ts
│   │       │       ├── PhoneIcon.js
│   │       │       ├── PhoneXMarkIcon.d.ts
│   │       │       ├── PhoneXMarkIcon.js
│   │       │       ├── PhotoIcon.d.ts
│   │       │       ├── PhotoIcon.js
│   │       │       ├── PlayCircleIcon.d.ts
│   │       │       ├── PlayCircleIcon.js
│   │       │       ├── PlayIcon.d.ts
│   │       │       ├── PlayIcon.js
│   │       │       ├── PlayPauseIcon.d.ts
│   │       │       ├── PlayPauseIcon.js
│   │       │       ├── PlusCircleIcon.d.ts
│   │       │       ├── PlusCircleIcon.js
│   │       │       ├── PlusIcon.d.ts
│   │       │       ├── PlusIcon.js
│   │       │       ├── PowerIcon.d.ts
│   │       │       ├── PowerIcon.js
│   │       │       ├── PresentationChartBarIcon.d.ts
│   │       │       ├── PresentationChartBarIcon.js
│   │       │       ├── PresentationChartLineIcon.d.ts
│   │       │       ├── PresentationChartLineIcon.js
│   │       │       ├── PrinterIcon.d.ts
│   │       │       ├── PrinterIcon.js
│   │       │       ├── PuzzlePieceIcon.d.ts
│   │       │       ├── PuzzlePieceIcon.js
│   │       │       ├── QrCodeIcon.d.ts
│   │       │       ├── QrCodeIcon.js
│   │       │       ├── QuestionMarkCircleIcon.d.ts
│   │       │       ├── QuestionMarkCircleIcon.js
│   │       │       ├── QueueListIcon.d.ts
│   │       │       ├── QueueListIcon.js
│   │       │       ├── RadioIcon.d.ts
│   │       │       ├── RadioIcon.js
│   │       │       ├── ReceiptPercentIcon.d.ts
│   │       │       ├── ReceiptPercentIcon.js
│   │       │       ├── ReceiptRefundIcon.d.ts
│   │       │       ├── ReceiptRefundIcon.js
│   │       │       ├── RectangleGroupIcon.d.ts
│   │       │       ├── RectangleGroupIcon.js
│   │       │       ├── RectangleStackIcon.d.ts
│   │       │       ├── RectangleStackIcon.js
│   │       │       ├── RocketLaunchIcon.d.ts
│   │       │       ├── RocketLaunchIcon.js
│   │       │       ├── RssIcon.d.ts
│   │       │       ├── RssIcon.js
│   │       │       ├── ScaleIcon.d.ts
│   │       │       ├── ScaleIcon.js
│   │       │       ├── ScissorsIcon.d.ts
│   │       │       ├── ScissorsIcon.js
│   │       │       ├── ServerIcon.d.ts
│   │       │       ├── ServerIcon.js
│   │       │       ├── ServerStackIcon.d.ts
│   │       │       ├── ServerStackIcon.js
│   │       │       ├── ShareIcon.d.ts
│   │       │       ├── ShareIcon.js
│   │       │       ├── ShieldCheckIcon.d.ts
│   │       │       ├── ShieldCheckIcon.js
│   │       │       ├── ShieldExclamationIcon.d.ts
│   │       │       ├── ShieldExclamationIcon.js
│   │       │       ├── ShoppingBagIcon.d.ts
│   │       │       ├── ShoppingBagIcon.js
│   │       │       ├── ShoppingCartIcon.d.ts
│   │       │       ├── ShoppingCartIcon.js
│   │       │       ├── SignalIcon.d.ts
│   │       │       ├── SignalIcon.js
│   │       │       ├── SignalSlashIcon.d.ts
│   │       │       ├── SignalSlashIcon.js
│   │       │       ├── SlashIcon.d.ts
│   │       │       ├── SlashIcon.js
│   │       │       ├── SparklesIcon.d.ts
│   │       │       ├── SparklesIcon.js
│   │       │       ├── SpeakerWaveIcon.d.ts
│   │       │       ├── SpeakerWaveIcon.js
│   │       │       ├── SpeakerXMarkIcon.d.ts
│   │       │       ├── SpeakerXMarkIcon.js
│   │       │       ├── Square2StackIcon.d.ts
│   │       │       ├── Square2StackIcon.js
│   │       │       ├── Square3Stack3DIcon.d.ts
│   │       │       ├── Square3Stack3DIcon.js
│   │       │       ├── Squares2X2Icon.d.ts
│   │       │       ├── Squares2X2Icon.js
│   │       │       ├── SquaresPlusIcon.d.ts
│   │       │       ├── SquaresPlusIcon.js
│   │       │       ├── StarIcon.d.ts
│   │       │       ├── StarIcon.js
│   │       │       ├── StopCircleIcon.d.ts
│   │       │       ├── StopCircleIcon.js
│   │       │       ├── StopIcon.d.ts
│   │       │       ├── StopIcon.js
│   │       │       ├── StrikethroughIcon.d.ts
│   │       │       ├── StrikethroughIcon.js
│   │       │       ├── SunIcon.d.ts
│   │       │       ├── SunIcon.js
│   │       │       ├── SwatchIcon.d.ts
│   │       │       ├── SwatchIcon.js
│   │       │       ├── TableCellsIcon.d.ts
│   │       │       ├── TableCellsIcon.js
│   │       │       ├── TagIcon.d.ts
│   │       │       ├── TagIcon.js
│   │       │       ├── TicketIcon.d.ts
│   │       │       ├── TicketIcon.js
│   │       │       ├── TrashIcon.d.ts
│   │       │       ├── TrashIcon.js
│   │       │       ├── TrophyIcon.d.ts
│   │       │       ├── TrophyIcon.js
│   │       │       ├── TruckIcon.d.ts
│   │       │       ├── TruckIcon.js
│   │       │       ├── TvIcon.d.ts
│   │       │       ├── TvIcon.js
│   │       │       ├── UnderlineIcon.d.ts
│   │       │       ├── UnderlineIcon.js
│   │       │       ├── UserCircleIcon.d.ts
│   │       │       ├── UserCircleIcon.js
│   │       │       ├── UserGroupIcon.d.ts
│   │       │       ├── UserGroupIcon.js
│   │       │       ├── UserIcon.d.ts
│   │       │       ├── UserIcon.js
│   │       │       ├── UserMinusIcon.d.ts
│   │       │       ├── UserMinusIcon.js
│   │       │       ├── UserPlusIcon.d.ts
│   │       │       ├── UserPlusIcon.js
│   │       │       ├── UsersIcon.d.ts
│   │       │       ├── UsersIcon.js
│   │       │       ├── VariableIcon.d.ts
│   │       │       ├── VariableIcon.js
│   │       │       ├── VideoCameraIcon.d.ts
│   │       │       ├── VideoCameraIcon.js
│   │       │       ├── VideoCameraSlashIcon.d.ts
│   │       │       ├── VideoCameraSlashIcon.js
│   │       │       ├── ViewColumnsIcon.d.ts
│   │       │       ├── ViewColumnsIcon.js
│   │       │       ├── ViewfinderCircleIcon.d.ts
│   │       │       ├── ViewfinderCircleIcon.js
│   │       │       ├── WalletIcon.d.ts
│   │       │       ├── WalletIcon.js
│   │       │       ├── WifiIcon.d.ts
│   │       │       ├── WifiIcon.js
│   │       │       ├── WindowIcon.d.ts
│   │       │       ├── WindowIcon.js
│   │       │       ├── WrenchIcon.d.ts
│   │       │       ├── WrenchIcon.js
│   │       │       ├── WrenchScrewdriverIcon.d.ts
│   │       │       ├── WrenchScrewdriverIcon.js
│   │       │       ├── XCircleIcon.d.ts
│   │       │       ├── XCircleIcon.js
│   │       │       ├── XMarkIcon.d.ts
│   │       │       ├── XMarkIcon.js
│   │       │       ├── esm
│   │       │       │   ├── AcademicCapIcon.d.ts
│   │       │       │   ├── AcademicCapIcon.js
│   │       │       │   ├── AdjustmentsHorizontalIcon.d.ts
│   │       │       │   ├── AdjustmentsHorizontalIcon.js
│   │       │       │   ├── AdjustmentsVerticalIcon.d.ts
│   │       │       │   ├── AdjustmentsVerticalIcon.js
│   │       │       │   ├── ArchiveBoxArrowDownIcon.d.ts
│   │       │       │   ├── ArchiveBoxArrowDownIcon.js
│   │       │       │   ├── ArchiveBoxIcon.d.ts
│   │       │       │   ├── ArchiveBoxIcon.js
│   │       │       │   ├── ArchiveBoxXMarkIcon.d.ts
│   │       │       │   ├── ArchiveBoxXMarkIcon.js
│   │       │       │   ├── ArrowDownCircleIcon.d.ts
│   │       │       │   ├── ArrowDownCircleIcon.js
│   │       │       │   ├── ArrowDownIcon.d.ts
│   │       │       │   ├── ArrowDownIcon.js
│   │       │       │   ├── ArrowDownLeftIcon.d.ts
│   │       │       │   ├── ArrowDownLeftIcon.js
│   │       │       │   ├── ArrowDownOnSquareIcon.d.ts
│   │       │       │   ├── ArrowDownOnSquareIcon.js
│   │       │       │   ├── ArrowDownOnSquareStackIcon.d.ts
│   │       │       │   ├── ArrowDownOnSquareStackIcon.js
│   │       │       │   ├── ArrowDownRightIcon.d.ts
│   │       │       │   ├── ArrowDownRightIcon.js
│   │       │       │   ├── ArrowDownTrayIcon.d.ts
│   │       │       │   ├── ArrowDownTrayIcon.js
│   │       │       │   ├── ArrowLeftCircleIcon.d.ts
│   │       │       │   ├── ArrowLeftCircleIcon.js
│   │       │       │   ├── ArrowLeftEndOnRectangleIcon.d.ts
│   │       │       │   ├── ArrowLeftEndOnRectangleIcon.js
│   │       │       │   ├── ArrowLeftIcon.d.ts
│   │       │       │   ├── ArrowLeftIcon.js
│   │       │       │   ├── ArrowLeftStartOnRectangleIcon.d.ts
│   │       │       │   ├── ArrowLeftStartOnRectangleIcon.js
│   │       │       │   ├── ArrowLongDownIcon.d.ts
│   │       │       │   ├── ArrowLongDownIcon.js
│   │       │       │   ├── ArrowLongLeftIcon.d.ts
│   │       │       │   ├── ArrowLongLeftIcon.js
│   │       │       │   ├── ArrowLongRightIcon.d.ts
│   │       │       │   ├── ArrowLongRightIcon.js
│   │       │       │   ├── ArrowLongUpIcon.d.ts
│   │       │       │   ├── ArrowLongUpIcon.js
│   │       │       │   ├── ArrowPathIcon.d.ts
│   │       │       │   ├── ArrowPathIcon.js
│   │       │       │   ├── ArrowPathRoundedSquareIcon.d.ts
│   │       │       │   ├── ArrowPathRoundedSquareIcon.js
│   │       │       │   ├── ArrowRightCircleIcon.d.ts
│   │       │       │   ├── ArrowRightCircleIcon.js
│   │       │       │   ├── ArrowRightEndOnRectangleIcon.d.ts
│   │       │       │   ├── ArrowRightEndOnRectangleIcon.js
│   │       │       │   ├── ArrowRightIcon.d.ts
│   │       │       │   ├── ArrowRightIcon.js
│   │       │       │   ├── ArrowRightStartOnRectangleIcon.d.ts
│   │       │       │   ├── ArrowRightStartOnRectangleIcon.js
│   │       │       │   ├── ArrowTopRightOnSquareIcon.d.ts
│   │       │       │   ├── ArrowTopRightOnSquareIcon.js
│   │       │       │   ├── ArrowTrendingDownIcon.d.ts
│   │       │       │   ├── ArrowTrendingDownIcon.js
│   │       │       │   ├── ArrowTrendingUpIcon.d.ts
│   │       │       │   ├── ArrowTrendingUpIcon.js
│   │       │       │   ├── ArrowTurnDownLeftIcon.d.ts
│   │       │       │   ├── ArrowTurnDownLeftIcon.js
│   │       │       │   ├── ArrowTurnDownRightIcon.d.ts
│   │       │       │   ├── ArrowTurnDownRightIcon.js
│   │       │       │   ├── ArrowTurnLeftDownIcon.d.ts
│   │       │       │   ├── ArrowTurnLeftDownIcon.js
│   │       │       │   ├── ArrowTurnLeftUpIcon.d.ts
│   │       │       │   ├── ArrowTurnLeftUpIcon.js
│   │       │       │   ├── ArrowTurnRightDownIcon.d.ts
│   │       │       │   ├── ArrowTurnRightDownIcon.js
│   │       │       │   ├── ArrowTurnRightUpIcon.d.ts
│   │       │       │   ├── ArrowTurnRightUpIcon.js
│   │       │       │   ├── ArrowTurnUpLeftIcon.d.ts
│   │       │       │   ├── ArrowTurnUpLeftIcon.js
│   │       │       │   ├── ArrowTurnUpRightIcon.d.ts
│   │       │       │   ├── ArrowTurnUpRightIcon.js
│   │       │       │   ├── ArrowUpCircleIcon.d.ts
│   │       │       │   ├── ArrowUpCircleIcon.js
│   │       │       │   ├── ArrowUpIcon.d.ts
│   │       │       │   ├── ArrowUpIcon.js
│   │       │       │   ├── ArrowUpLeftIcon.d.ts
│   │       │       │   ├── ArrowUpLeftIcon.js
│   │       │       │   ├── ArrowUpOnSquareIcon.d.ts
│   │       │       │   ├── ArrowUpOnSquareIcon.js
│   │       │       │   ├── ArrowUpOnSquareStackIcon.d.ts
│   │       │       │   ├── ArrowUpOnSquareStackIcon.js
│   │       │       │   ├── ArrowUpRightIcon.d.ts
│   │       │       │   ├── ArrowUpRightIcon.js
│   │       │       │   ├── ArrowUpTrayIcon.d.ts
│   │       │       │   ├── ArrowUpTrayIcon.js
│   │       │       │   ├── ArrowUturnDownIcon.d.ts
│   │       │       │   ├── ArrowUturnDownIcon.js
│   │       │       │   ├── ArrowUturnLeftIcon.d.ts
│   │       │       │   ├── ArrowUturnLeftIcon.js
│   │       │       │   ├── ArrowUturnRightIcon.d.ts
│   │       │       │   ├── ArrowUturnRightIcon.js
│   │       │       │   ├── ArrowUturnUpIcon.d.ts
│   │       │       │   ├── ArrowUturnUpIcon.js
│   │       │       │   ├── ArrowsPointingInIcon.d.ts
│   │       │       │   ├── ArrowsPointingInIcon.js
│   │       │       │   ├── ArrowsPointingOutIcon.d.ts
│   │       │       │   ├── ArrowsPointingOutIcon.js
│   │       │       │   ├── ArrowsRightLeftIcon.d.ts
│   │       │       │   ├── ArrowsRightLeftIcon.js
│   │       │       │   ├── ArrowsUpDownIcon.d.ts
│   │       │       │   ├── ArrowsUpDownIcon.js
│   │       │       │   ├── AtSymbolIcon.d.ts
│   │       │       │   ├── AtSymbolIcon.js
│   │       │       │   ├── BackspaceIcon.d.ts
│   │       │       │   ├── BackspaceIcon.js
│   │       │       │   ├── BackwardIcon.d.ts
│   │       │       │   ├── BackwardIcon.js
│   │       │       │   ├── BanknotesIcon.d.ts
│   │       │       │   ├── BanknotesIcon.js
│   │       │       │   ├── Bars2Icon.d.ts
│   │       │       │   ├── Bars2Icon.js
│   │       │       │   ├── Bars3BottomLeftIcon.d.ts
│   │       │       │   ├── Bars3BottomLeftIcon.js
│   │       │       │   ├── Bars3BottomRightIcon.d.ts
│   │       │       │   ├── Bars3BottomRightIcon.js
│   │       │       │   ├── Bars3CenterLeftIcon.d.ts
│   │       │       │   ├── Bars3CenterLeftIcon.js
│   │       │       │   ├── Bars3Icon.d.ts
│   │       │       │   ├── Bars3Icon.js
│   │       │       │   ├── Bars4Icon.d.ts
│   │       │       │   ├── Bars4Icon.js
│   │       │       │   ├── BarsArrowDownIcon.d.ts
│   │       │       │   ├── BarsArrowDownIcon.js
│   │       │       │   ├── BarsArrowUpIcon.d.ts
│   │       │       │   ├── BarsArrowUpIcon.js
│   │       │       │   ├── Battery0Icon.d.ts
│   │       │       │   ├── Battery0Icon.js
│   │       │       │   ├── Battery100Icon.d.ts
│   │       │       │   ├── Battery100Icon.js
│   │       │       │   ├── Battery50Icon.d.ts
│   │       │       │   ├── Battery50Icon.js
│   │       │       │   ├── BeakerIcon.d.ts
│   │       │       │   ├── BeakerIcon.js
│   │       │       │   ├── BellAlertIcon.d.ts
│   │       │       │   ├── BellAlertIcon.js
│   │       │       │   ├── BellIcon.d.ts
│   │       │       │   ├── BellIcon.js
│   │       │       │   ├── BellSlashIcon.d.ts
│   │       │       │   ├── BellSlashIcon.js
│   │       │       │   ├── BellSnoozeIcon.d.ts
│   │       │       │   ├── BellSnoozeIcon.js
│   │       │       │   ├── BoldIcon.d.ts
│   │       │       │   ├── BoldIcon.js
│   │       │       │   ├── BoltIcon.d.ts
│   │       │       │   ├── BoltIcon.js
│   │       │       │   ├── BoltSlashIcon.d.ts
│   │       │       │   ├── BoltSlashIcon.js
│   │       │       │   ├── BookOpenIcon.d.ts
│   │       │       │   ├── BookOpenIcon.js
│   │       │       │   ├── BookmarkIcon.d.ts
│   │       │       │   ├── BookmarkIcon.js
│   │       │       │   ├── BookmarkSlashIcon.d.ts
│   │       │       │   ├── BookmarkSlashIcon.js
│   │       │       │   ├── BookmarkSquareIcon.d.ts
│   │       │       │   ├── BookmarkSquareIcon.js
│   │       │       │   ├── BriefcaseIcon.d.ts
│   │       │       │   ├── BriefcaseIcon.js
│   │       │       │   ├── BugAntIcon.d.ts
│   │       │       │   ├── BugAntIcon.js
│   │       │       │   ├── BuildingLibraryIcon.d.ts
│   │       │       │   ├── BuildingLibraryIcon.js
│   │       │       │   ├── BuildingOffice2Icon.d.ts
│   │       │       │   ├── BuildingOffice2Icon.js
│   │       │       │   ├── BuildingOfficeIcon.d.ts
│   │       │       │   ├── BuildingOfficeIcon.js
│   │       │       │   ├── BuildingStorefrontIcon.d.ts
│   │       │       │   ├── BuildingStorefrontIcon.js
│   │       │       │   ├── CakeIcon.d.ts
│   │       │       │   ├── CakeIcon.js
│   │       │       │   ├── CalculatorIcon.d.ts
│   │       │       │   ├── CalculatorIcon.js
│   │       │       │   ├── CalendarDateRangeIcon.d.ts
│   │       │       │   ├── CalendarDateRangeIcon.js
│   │       │       │   ├── CalendarDaysIcon.d.ts
│   │       │       │   ├── CalendarDaysIcon.js
│   │       │       │   ├── CalendarIcon.d.ts
│   │       │       │   ├── CalendarIcon.js
│   │       │       │   ├── CameraIcon.d.ts
│   │       │       │   ├── CameraIcon.js
│   │       │       │   ├── ChartBarIcon.d.ts
│   │       │       │   ├── ChartBarIcon.js
│   │       │       │   ├── ChartBarSquareIcon.d.ts
│   │       │       │   ├── ChartBarSquareIcon.js
│   │       │       │   ├── ChartPieIcon.d.ts
│   │       │       │   ├── ChartPieIcon.js
│   │       │       │   ├── ChatBubbleBottomCenterIcon.d.ts
│   │       │       │   ├── ChatBubbleBottomCenterIcon.js
│   │       │       │   ├── ChatBubbleBottomCenterTextIcon.d.ts
│   │       │       │   ├── ChatBubbleBottomCenterTextIcon.js
│   │       │       │   ├── ChatBubbleLeftEllipsisIcon.d.ts
│   │       │       │   ├── ChatBubbleLeftEllipsisIcon.js
│   │       │       │   ├── ChatBubbleLeftIcon.d.ts
│   │       │       │   ├── ChatBubbleLeftIcon.js
│   │       │       │   ├── ChatBubbleLeftRightIcon.d.ts
│   │       │       │   ├── ChatBubbleLeftRightIcon.js
│   │       │       │   ├── ChatBubbleOvalLeftEllipsisIcon.d.ts
│   │       │       │   ├── ChatBubbleOvalLeftEllipsisIcon.js
│   │       │       │   ├── ChatBubbleOvalLeftIcon.d.ts
│   │       │       │   ├── ChatBubbleOvalLeftIcon.js
│   │       │       │   ├── CheckBadgeIcon.d.ts
│   │       │       │   ├── CheckBadgeIcon.js
│   │       │       │   ├── CheckCircleIcon.d.ts
│   │       │       │   ├── CheckCircleIcon.js
│   │       │       │   ├── CheckIcon.d.ts
│   │       │       │   ├── CheckIcon.js
│   │       │       │   ├── ChevronDoubleDownIcon.d.ts
│   │       │       │   ├── ChevronDoubleDownIcon.js
│   │       │       │   ├── ChevronDoubleLeftIcon.d.ts
│   │       │       │   ├── ChevronDoubleLeftIcon.js
│   │       │       │   ├── ChevronDoubleRightIcon.d.ts
│   │       │       │   ├── ChevronDoubleRightIcon.js
│   │       │       │   ├── ChevronDoubleUpIcon.d.ts
│   │       │       │   ├── ChevronDoubleUpIcon.js
│   │       │       │   ├── ChevronDownIcon.d.ts
│   │       │       │   ├── ChevronDownIcon.js
│   │       │       │   ├── ChevronLeftIcon.d.ts
│   │       │       │   ├── ChevronLeftIcon.js
│   │       │       │   ├── ChevronRightIcon.d.ts
│   │       │       │   ├── ChevronRightIcon.js
│   │       │       │   ├── ChevronUpDownIcon.d.ts
│   │       │       │   ├── ChevronUpDownIcon.js
│   │       │       │   ├── ChevronUpIcon.d.ts
│   │       │       │   ├── ChevronUpIcon.js
│   │       │       │   ├── CircleStackIcon.d.ts
│   │       │       │   ├── CircleStackIcon.js
│   │       │       │   ├── ClipboardDocumentCheckIcon.d.ts
│   │       │       │   ├── ClipboardDocumentCheckIcon.js
│   │       │       │   ├── ClipboardDocumentIcon.d.ts
│   │       │       │   ├── ClipboardDocumentIcon.js
│   │       │       │   ├── ClipboardDocumentListIcon.d.ts
│   │       │       │   ├── ClipboardDocumentListIcon.js
│   │       │       │   ├── ClipboardIcon.d.ts
│   │       │       │   ├── ClipboardIcon.js
│   │       │       │   ├── ClockIcon.d.ts
│   │       │       │   ├── ClockIcon.js
│   │       │       │   ├── CloudArrowDownIcon.d.ts
│   │       │       │   ├── CloudArrowDownIcon.js
│   │       │       │   ├── CloudArrowUpIcon.d.ts
│   │       │       │   ├── CloudArrowUpIcon.js
│   │       │       │   ├── CloudIcon.d.ts
│   │       │       │   ├── CloudIcon.js
│   │       │       │   ├── CodeBracketIcon.d.ts
│   │       │       │   ├── CodeBracketIcon.js
│   │       │       │   ├── CodeBracketSquareIcon.d.ts
│   │       │       │   ├── CodeBracketSquareIcon.js
│   │       │       │   ├── Cog6ToothIcon.d.ts
│   │       │       │   ├── Cog6ToothIcon.js
│   │       │       │   ├── Cog8ToothIcon.d.ts
│   │       │       │   ├── Cog8ToothIcon.js
│   │       │       │   ├── CogIcon.d.ts
│   │       │       │   ├── CogIcon.js
│   │       │       │   ├── CommandLineIcon.d.ts
│   │       │       │   ├── CommandLineIcon.js
│   │       │       │   ├── ComputerDesktopIcon.d.ts
│   │       │       │   ├── ComputerDesktopIcon.js
│   │       │       │   ├── CpuChipIcon.d.ts
│   │       │       │   ├── CpuChipIcon.js
│   │       │       │   ├── CreditCardIcon.d.ts
│   │       │       │   ├── CreditCardIcon.js
│   │       │       │   ├── CubeIcon.d.ts
│   │       │       │   ├── CubeIcon.js
│   │       │       │   ├── CubeTransparentIcon.d.ts
│   │       │       │   ├── CubeTransparentIcon.js
│   │       │       │   ├── CurrencyBangladeshiIcon.d.ts
│   │       │       │   ├── CurrencyBangladeshiIcon.js
│   │       │       │   ├── CurrencyDollarIcon.d.ts
│   │       │       │   ├── CurrencyDollarIcon.js
│   │       │       │   ├── CurrencyEuroIcon.d.ts
│   │       │       │   ├── CurrencyEuroIcon.js
│   │       │       │   ├── CurrencyPoundIcon.d.ts
│   │       │       │   ├── CurrencyPoundIcon.js
│   │       │       │   ├── CurrencyRupeeIcon.d.ts
│   │       │       │   ├── CurrencyRupeeIcon.js
│   │       │       │   ├── CurrencyYenIcon.d.ts
│   │       │       │   ├── CurrencyYenIcon.js
│   │       │       │   ├── CursorArrowRaysIcon.d.ts
│   │       │       │   ├── CursorArrowRaysIcon.js
│   │       │       │   ├── CursorArrowRippleIcon.d.ts
│   │       │       │   ├── CursorArrowRippleIcon.js
│   │       │       │   ├── DevicePhoneMobileIcon.d.ts
│   │       │       │   ├── DevicePhoneMobileIcon.js
│   │       │       │   ├── DeviceTabletIcon.d.ts
│   │       │       │   ├── DeviceTabletIcon.js
│   │       │       │   ├── DivideIcon.d.ts
│   │       │       │   ├── DivideIcon.js
│   │       │       │   ├── DocumentArrowDownIcon.d.ts
│   │       │       │   ├── DocumentArrowDownIcon.js
│   │       │       │   ├── DocumentArrowUpIcon.d.ts
│   │       │       │   ├── DocumentArrowUpIcon.js
│   │       │       │   ├── DocumentChartBarIcon.d.ts
│   │       │       │   ├── DocumentChartBarIcon.js
│   │       │       │   ├── DocumentCheckIcon.d.ts
│   │       │       │   ├── DocumentCheckIcon.js
│   │       │       │   ├── DocumentCurrencyBangladeshiIcon.d.ts
│   │       │       │   ├── DocumentCurrencyBangladeshiIcon.js
│   │       │       │   ├── DocumentCurrencyDollarIcon.d.ts
│   │       │       │   ├── DocumentCurrencyDollarIcon.js
│   │       │       │   ├── DocumentCurrencyEuroIcon.d.ts
│   │       │       │   ├── DocumentCurrencyEuroIcon.js
│   │       │       │   ├── DocumentCurrencyPoundIcon.d.ts
│   │       │       │   ├── DocumentCurrencyPoundIcon.js
│   │       │       │   ├── DocumentCurrencyRupeeIcon.d.ts
│   │       │       │   ├── DocumentCurrencyRupeeIcon.js
│   │       │       │   ├── DocumentCurrencyYenIcon.d.ts
│   │       │       │   ├── DocumentCurrencyYenIcon.js
│   │       │       │   ├── DocumentDuplicateIcon.d.ts
│   │       │       │   ├── DocumentDuplicateIcon.js
│   │       │       │   ├── DocumentIcon.d.ts
│   │       │       │   ├── DocumentIcon.js
│   │       │       │   ├── DocumentMagnifyingGlassIcon.d.ts
│   │       │       │   ├── DocumentMagnifyingGlassIcon.js
│   │       │       │   ├── DocumentMinusIcon.d.ts
│   │       │       │   ├── DocumentMinusIcon.js
│   │       │       │   ├── DocumentPlusIcon.d.ts
│   │       │       │   ├── DocumentPlusIcon.js
│   │       │       │   ├── DocumentTextIcon.d.ts
│   │       │       │   ├── DocumentTextIcon.js
│   │       │       │   ├── EllipsisHorizontalCircleIcon.d.ts
│   │       │       │   ├── EllipsisHorizontalCircleIcon.js
│   │       │       │   ├── EllipsisHorizontalIcon.d.ts
│   │       │       │   ├── EllipsisHorizontalIcon.js
│   │       │       │   ├── EllipsisVerticalIcon.d.ts
│   │       │       │   ├── EllipsisVerticalIcon.js
│   │       │       │   ├── EnvelopeIcon.d.ts
│   │       │       │   ├── EnvelopeIcon.js
│   │       │       │   ├── EnvelopeOpenIcon.d.ts
│   │       │       │   ├── EnvelopeOpenIcon.js
│   │       │       │   ├── EqualsIcon.d.ts
│   │       │       │   ├── EqualsIcon.js
│   │       │       │   ├── ExclamationCircleIcon.d.ts
│   │       │       │   ├── ExclamationCircleIcon.js
│   │       │       │   ├── ExclamationTriangleIcon.d.ts
│   │       │       │   ├── ExclamationTriangleIcon.js
│   │       │       │   ├── EyeDropperIcon.d.ts
│   │       │       │   ├── EyeDropperIcon.js
│   │       │       │   ├── EyeIcon.d.ts
│   │       │       │   ├── EyeIcon.js
│   │       │       │   ├── EyeSlashIcon.d.ts
│   │       │       │   ├── EyeSlashIcon.js
│   │       │       │   ├── FaceFrownIcon.d.ts
│   │       │       │   ├── FaceFrownIcon.js
│   │       │       │   ├── FaceSmileIcon.d.ts
│   │       │       │   ├── FaceSmileIcon.js
│   │       │       │   ├── FilmIcon.d.ts
│   │       │       │   ├── FilmIcon.js
│   │       │       │   ├── FingerPrintIcon.d.ts
│   │       │       │   ├── FingerPrintIcon.js
│   │       │       │   ├── FireIcon.d.ts
│   │       │       │   ├── FireIcon.js
│   │       │       │   ├── FlagIcon.d.ts
